Key,BrandId,BrandName,Brand,FinancialType,ProductName,BloombergTicker
卡迪娜,3798739,卡迪娜,KADINA/卡迪娜,Stock,Harson Trading,603958 CH EQUITY
三雄极光,3608746,三雄极光,PAK/三雄极光,Stock,PAK,300625 CH EQUITY
queen,44916,Queen/女王,Queen/皇后,Stock,Shanghai Dragon,600630 CH EQUITY
家安,62614482,Home Aegis/家安,HomeAegis/家安,Stock,Shanghai Jahwa,600315 CH EQUITY
步步高,27726,BBK/步步高,Better Life/步步高,Stock,Better Life,002251 CH EQUITY
伊利,20328,伊利,Yili/伊利,Stock,Yili,600887 CH EQUITY
多喜爱,1535533307,DUOXIAI/多喜爱,Dohia/多喜爱,Stock,Dohia home,002761 CH EQUITY
得利斯,4519643,得利斯,Delisi/得利斯,Stock,Delisi,002330 CH EQUITY
通化,110291,通化,TONHWA/通化,Stock,Tonghua Grape Wine,600365 CH EQUITY
皇后,3296041,皇后,Queen/皇后,Stock,Shanghai Dragon,600630 CH EQUITY
haixin,15801771,Haixin,HAIXIN/海欣 ,Stock,Haixin Foods,002702 CH EQUITY
schmidt,3480685,SCHMIDT,Schmidt/司米橱柜,Stock,Suofeiya,002572 CH EQUITY
易美逊,3264684,易美逊,Envision/易美逊,Stock,AOC,00903 CH EQUITY
marcolor,1363540267,MARCOLOR,MarColor/马卡乐,Stock,Semir,002563 CH EQUITY
碧云泉,798424353,碧云泉,Bewinch/碧云泉,Stock,KingClean Electric,603355 CH EQUITY
安记,7014697,安记,Anji/安记,Stock,Anji,603696 CH EQUITY
aglaia,8756521,AGLAIA/雅格丽白,Aglaia/艾格莱雅,Stock,Deli Household Glass,002571 CH EQUITY
tesiro,64869708,TESiRO/通灵,TESIRO/通灵珠宝,Stock,TESIRO,603900 CH EQUITY
金徽,119566817,金徽,Jinhui/金徽,Stock,Jinhui,603919 CH EQUITY
goldlok,19331882,GOLDLOK,Goldlok/高乐,Stock,Goldlok Toys,002348 CH EQUITY
泸州老窖,4537002,泸州老窖,Luzhou Laojiao/泸州老窖,Stock,Luzhou Laojiao,000568 CH EQUITY
茶花,3472186,茶花,Chahua/茶花,Stock,Chahua,603615 CH EQUITY
yankon,126494120,YANKON/阳光,Yankon/阳光照明,Stock,Yankon,600261 CH EQUITY
清华同方,21666,清华同方,THTG/清华同方,Stock,Tsinghua Tongfang,600100 CH EQUITY
kennede,117351703,kennede,Kennede/金莱特,Stock,Kennede,002723 CH EQUITY
惠达,42642,惠达,Huida/惠达,Stock,Huida,603385 CH EQUITY
汤臣倍健,3577479,BY－HEALTH/汤臣倍健,By-health/汤臣倍健,Stock,By-health,300146 CH EQUITY
雨洁,4207334,雨洁,RACLEN/雨洁,Stock,Lafang,603630 CH EQUITY
顾家家居,45541,KUKa/顾家家居,Kuka Home/顾家家居,Stock,Jason Furniture,603816 CH EQUITY
好想你,110416,好想你,Haoxiangni/好想你,Stock,Haoxiangni Jujube,002582 CH EQUITY
萤石,21124,萤石,Ezviz/萤石,Stock,Hikvision,002415 CH EQUITY
国风,3229893,国风,Growful/国风,Stock,Shanghai Pharmacy,601607 CH EQUITY
下一代,45456,下一代,I LOVE BB/下一代,Stock,Labi,002762 CH EQUITY
美大,6260441,美大,Meida/美大,Stock,Meida Industrial,002677 CH EQUITY
天佑德,8610368,天佑德,Tianyoude/天佑德,Stock,Huzhu Barley Wine,002646 CH EQUITY
亿康,1857938231,亿康,ECAN/亿康,Stock,Liangmianzhen,600249 CH EQUITY
安琪纽特,1771524035,ANGEL NUT/安琪纽特,Angel Nutritech/安琪纽特,Stock,Angel Yeast,600298 CH EQUITY
浪莎,3227274,浪莎,LangSha/浪莎,Stock,Langsha,600137 CH EQUITY
yolanna,266874880,YOLANNA/意&middot;欧恋纳,Yolanna/意欧恋娜,Stock,Luolai Lifestyle,002293 CH EQUITY
金莱特,11663150,金莱特,Kennede/金莱特,Stock,Kennede,002723 CH EQUITY
贝比拉比,3324837,贝比拉比,Beibi Labi/贝比拉比,Stock,Labi,002762 CH EQUITY
梦多多,586706230,mongdodo/梦多多,Mengdodo/梦多多,Stock,Semir,002563 CH EQUITY
秘密武器,985864015,SECRET WEAPON/秘密武器,SecretWeapon/秘密武器,Stock,Huijie,002763 CH EQUITY
material girl,9793830,material girl,Material Girl/玛蒂丽尔,Stock,Peacebird,603877 CH EQUITY
三全,7307074,三全,Sanquan/三全,Stock,Sanquan Food,002216 CH EQUITY
eichitoo,94371212,Eichitoo/H兔,Eichitoo/爱居兔,Stock,Heilan,600398 CH EQUITY
tommee tippee,3841225,Tommee Tippee,Tommee Tippee/汤美天地,Stock,Shanghai Jahwa,600315 CH EQUITY
维莎,3692191,维莎,VERSAI/维莎,Stock,Fuanna,002327 CH EQUITY
黑牛,3565563,黑牛,BLACKCOW/黑牛,Stock,Blackcow Food,002387 CH EQUITY
群兴,3650521,群兴,Qunxing/群兴,Stock,Qunxing Toys,002575 CH EQUITY
唯路时,1691070713,JONAS&amp;VERUS/唯路时,JONAS&VERUS/唯路时,Stock,Fiyta,000026 CH EQUITY
盐津铺子,6947789,盐津铺子,Yanker Shop/盐津铺子,Stock,Yanker Shop,002847 CH EQUITY
lovo,6197541,lovo,Lovo/乐我,Stock,Luolai Lifestyle,002293 CH EQUITY
爱仕达,3222885,ASD/爱仕达,Aishida/爱仕达,Stock,Aishida Electric,002403 CH EQUITY
unis,31596628,UNIS/紫光,UNIS/紫光 ,Stock,Tsinghua Unisplendour,000938 CH EQUITY
萃华,10520254,萃华,Cuihua/萃华,Stock,Shenyang Cuihua,002731 CH EQUITY
六神,3290337,六神,Liushen/六神,Stock,Shanghai Jahwa,600315 CH EQUITY
canature,217738700,Canature/奔泰,Canature/开能,Stock,Canature,300272 CH EQUITY
朗姿,10625456,LANCY FROM 25/朗姿,Lancy/朗姿,Stock,Lancy,002612 CH EQUITY
自然之宝,3583923,Nature&rsquo;s Bounty/自然之宝,Naturesbounty/自然之宝,Stock,By-health,300146 CH EQUITY
hazzys,4099493,Hazzys,HAZZYS/哈吉斯,Stock,Baoxiniao,002154 CH EQUITY
聚芳永,14785618,聚芳永,JUFANGYONG/聚芳永,Stock,Shenbao,000019 CH EQUITY
华英,111505,华英,Huaying/华英,Stock,Huaying Agricultural,002321 CH EQUITY
五粮液,4536492,五粮液,Wuliangye/五粮液,Stock,Wuliangye,000858 CH EQUITY
张裕,4005853,张裕,Changyu/张裕,Stock,Changyu,000869 CH EQUITY
office depot,59192095,Office Depot,Office Depot/欧迪办公,Stock,M&G,603899 CH EQUITY
科迪,3876098,科迪,Kedi/科迪,Stock,Kedi,002770 CH EQUITY
美瑞克斯,3227433,MET－RX/美瑞克斯,Metrx/美瑞克斯,Stock,By-health,300146 CH EQUITY
mogao,4253630,MOGAO/摩高,Mogao/莫高,Stock,Mogao,600543 CH EQUITY
欧派,3222886,欧派,Oupai/欧派,Stock,Oupai,603208 CH EQUITY
无限能,144679103,无限能,Naturone/无限能,Stock,By-health,300146 CH EQUITY
莫高,56670,莫高,Mogao/莫高,Stock,Mogao,600543 CH EQUITY
ue,10373544,ue/佑依,UE/永艺,Stock,UE Furniture,603600 CH EQUITY
拉芳,3320493,拉芳,Lovefun/拉芳,Stock,Lafang,603630 CH EQUITY
哥来买,770950194,哥来买,GLABUY/哥来买,Stock,Semir,002563 CH EQUITY
双汇,6325603,双汇,Shuanghui/双汇,Stock,Shuanghui,000895 CH EQUITY
绝味,111497,绝味,Juewei/绝味,Stock,Juewei Food,603517 CH EQUITY
福海堂,46510137,福海堂,iTealife/福海堂,Stock,Shenbao,000019 CH EQUITY
莱茵福莱尔,336862282,LIMEFLARE/莱茵福莱尔,LIME FLARE/莱茵福莱尔,Stock,Lancy,002612 CH EQUITY
红蜻蜓,44618,REDDRAGONFLY/红蜻蜓,RED DRAGONFLY/红蜻蜓,Stock,Red Dragonfly,603116 CH EQUITY
健乐多,57460341,健乐多,Gymmaxer/健乐多,Stock,By-health,300146 CH EQUITY
星期六,44610,St&amp;Sat/星期六,ST&SAT/星期六,Stock,Saturday Co,002291 CH EQUITY
大白兔,110442,大白兔,White Rabbit/大白兔,Stock,Shanghai Maling,600073 CH EQUITY
伊维斯,29977,伊维斯,ENWEIS/伊维斯,Stock,Huijie,002763 CH EQUITY
互助,8433969,互助,Huzhu/互助,Stock,Huzhu Barley Wine,002646 CH EQUITY
ideal,3845354,IDEAL,IDEAL/爱迪尔,Stock,IDEAL,002740 CH EQUITY
迪芙斯,8770797,D：Fuse/迪芙斯,D:FUSE/迪芙斯,Stock,Saturday Co,002291 CH EQUITY
fransition,101951241,Fransition/法兰&middot;诗顿,FRANSITION/法兰诗顿,Stock,Baoxiniao,002154 CH EQUITY
better life,3661819,BETTER LIFE/好一生,Better Life/步步高,Stock,Better Life,002251 CH EQUITY
tsingtao,271566676,TSINGTAO/青岛啤酒,Tsingtao/青岛,Stock,Tsingtao Brew,600600 CH EQUITY
金一,122548931,金一,King one/金一,Stock,Kingee Culture,002721 CH EQUITY
加加,3982506,加加,JIAJIA/加加,Stock,Jiajia Food,002650 CH EQUITY
高乐,22741927,gola/高乐,Goldlok/高乐,Stock,Goldlok Toys,002348 CH EQUITY
晨光,105529784,M＆G/晨光,M&G/晨光,Stock,M&G,603899 CH EQUITY
caracole,157840537,CARACOLE,Caracole/荟旋,Stock,Markor International,600337 CH EQUITY
兰卓丽,80541,兰卓丽,Langerie/兰卓丽,Stock,Huijie,002763 CH EQUITY
富安娜,80875,富安娜,Fuanna/富安娜,Stock,Fuanna,002327 CH EQUITY
ezviz,529694755,EZVIZ,Ezviz/萤石,Stock,Hikvision,002415 CH EQUITY
洋河,3670389,洋河,Yanghe/洋河,Stock,Yanghe,002304 CH EQUITY
巴拉巴拉,45448,巴拉巴拉,BALABALA/巴拉巴拉,Stock,Semir,002563 CH EQUITY
两面针,3383456,两面针,LMZ/两面针,Stock,Liangmianzhen,600249 CH EQUITY
曼妮芬,29976,曼妮芬,Maniform/曼妮芬,Stock,Huijie,002763 CH EQUITY
巴玛,874262427,BAMO/巴玛,BAMA/巴玛,Stock,Jinzi Ham,002515 CH EQUITY
昂立,33459,昂立,Onlly/昂立,Stock,Onlly,600530 CH EQUITY
rastar,8194001,rastar,Rastar/星辉,Stock,Rastar,300043 CH EQUITY
