BrandId,BrandName,Brand,Name,ProductName,Bloomberg Ticker,Category2Id,Category2Name,SalesUnit,SalesValue
6137723,古井,古井,古井,Gujing Distillery,000596 CH EQUITY,,,0,0.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288467,钻石,1065,1631564.0
3649666,和泰,和泰,和泰,Golden Seed Winery,600199 CH EQUITY,54300189,电工五金,2,3680.0
67577352,皇氏乳业,皇氏乳业,皇氏乳业,Royal Group,002329 CH EQUITY,54310650,进口食品,25,2313.0
8112283,zuo,Zuo,zuo,Hongdo,600400 CH EQUITY,54288004,男装,33,5217.0
78005572,Alliance Hao Food/联豪食品,联豪食品,Alliance Hao Food/联豪食品,Shanghai Maling,600073 CH EQUITY,55036007,生鲜水果,19135,743001.6000000001
3469518,米莱,米莱彩宝,米莱,Gansu Gangtai,600687 CH EQUITY,55566012,K金饰品,165,165790.0
3220372,索菲亚,Sogal/索菲亚衣柜,索菲亚,Suofeiya,002572 CH EQUITY,,,8133,7614921.0
92530,GE/通用电气,GE Appliance,GE/通用电气,Haier,600690 CH EQUITY,54300004,3C数码配件,0,0.0
26846034,明牌珠宝,明牌珠宝（MINGR 明）,明牌珠宝,Ming Jewelry,002574 CH EQUITY,54288467,钻石,0,0.0
142290766,marie n°mary/玛丽安玛丽,marie n°mary/玛丽安玛丽,marie n°mary/玛丽安玛丽,Lancy,002612 CH EQUITY,54288726,T恤,18,2735.0
15131782,桃李,Toly Bread/桃李面包,桃李,Toly Bread,603866 CH EQUITY,,,604,18739.1
449440732,Dbln/东博利尼,TOMBOLINI/东博利尼,Dbln/东博利尼,Baoxiniao,002154 CH EQUITY,54288004,男装,0,0.0
3560008,速美,速美超级家,速美,Dong Yi Ri Sheng,002713 CH EQUITY,55786004,全案装修,76,7509.0
200188624,BIEM.L.FDLKK/比音勒芬,BIEM.L.FDLKK/比音勒芬,BIEM.L.FDLKK/比音勒芬,BIEM.L.FDLKK,002832 CH EQUITY,54288004,男装,683,326996.0
8295498,IRO,IRO ,IRO,ELLASSAY,603808 CH EQUITY,54288726,T恤,0,0.0
80881,梦洁,梦洁家纺,梦洁,Mendale Home,002397 CH EQUITY,54298433,居家布艺,699,74112.5
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,54294579,内衣,50,27544.0
106720579,尹默,尹默,尹默,Anzheng Fashion,603839 CH EQUITY,54290107,女装,404,239980.0
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,54304521,运动用品/健身,6,6860.0
10273819,屯河,COFCO Tunhe/中粮屯河,屯河,COFCO Tunhe,600737 CH EQUITY,54290798,营养保健,46,36066.0
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,54302516,眼镜/配饰,0,0.0
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,54302517,太阳眼镜,0,0.0
21637890,宁城老窖,宁城老窖,宁城老窖,Shunxin Agriculture,000860 CH EQUITY,54308339,浓香型,9,993.0
239680607,MarkorFurnishings/美克·美家,美克美家,MarkorFurnishings/美克·美家,Markor International,600337 CH EQUITY,54310358,床上用品,3,2859.0
119922256,酷烤,COCQBBQ/酷烤,酷烤,Gaugen,870909 CH EQUITY,55012006,粮油调味,158,4202.8
3560008,速美,速美超级家,速美,Dong Yi Ri Sheng,002713 CH EQUITY,55796005,半包装修,0,0.0
142290766,marie n°mary/玛丽安玛丽,marie n°mary/玛丽安玛丽,marie n°mary/玛丽安玛丽,Lancy,002612 CH EQUITY,54288728,女T恤,18,2735.0
12584927,金领冠,金领冠,金领冠,Yili,600887 CH EQUITY,54288435,宝宝食品,506,155318.0
67577352,皇氏乳业,皇氏乳业,皇氏乳业,Royal Group,002329 CH EQUITY,54308787,进口乳制品,25,2313.0
239680607,MarkorFurnishings/美克·美家,美克美家,MarkorFurnishings/美克·美家,Markor International,600337 CH EQUITY,54300830,鞋柜,0,0.0
78005572,Alliance Hao Food/联豪食品,联豪食品,Alliance Hao Food/联豪食品,Shanghai Maling,600073 CH EQUITY,55012006,粮油调味,589,9854.199999999999
76860586,Chalkis/中基,Chalkis/中基,Chalkis/中基,Chalkis Health,000972 CH EQUITY,54292228,天猫超市,4,158.0
3979123,lonkey/浪奇,高富力,lonkey/浪奇,Lonkey Industrial,000523 CH EQUITY,54292167,家用清洁剂/纸品,48349,2135892.7999999993
142290766,marie n°mary/玛丽安玛丽,marie n°mary/玛丽安玛丽,marie n°mary/玛丽安玛丽,Lancy,002612 CH EQUITY,54290107,女装,96,17447.0
200188624,BIEM.L.FDLKK/比音勒芬,BIEM.L.FDLKK/比音勒芬,BIEM.L.FDLKK/比音勒芬,BIEM.L.FDLKK,002832 CH EQUITY,54288726,T恤,683,326996.0
200188624,BIEM.L.FDLKK/比音勒芬,BIEM.L.FDLKK/比音勒芬,BIEM.L.FDLKK/比音勒芬,BIEM.L.FDLKK,002832 CH EQUITY,54288727,男T恤,319,153668.0
239680607,MarkorFurnishings/美克·美家,美克美家,MarkorFurnishings/美克·美家,Markor International,600337 CH EQUITY,54300433,家居饰品,21,30567.0
3979123,lonkey/浪奇,高富力,lonkey/浪奇,Lonkey Industrial,000523 CH EQUITY,54292169,洗洁精,1491,18555.899999999998
4146697,Me&City,Me&City,Me&City,Metersbonwe,002269 CH EQUITY,54294290,箱包,227,50583.0
3469518,米莱,米莱彩宝,米莱,Gansu Gangtai,600687 CH EQUITY,54288540,海水珍珠,0,0.0
8295498,IRO,IRO ,IRO,ELLASSAY,603808 CH EQUITY,54290107,女装,0,0.0
26846034,明牌珠宝,明牌珠宝（MINGR 明）,明牌珠宝,Ming Jewelry,002574 CH EQUITY,55586014,铂金饰品,311,494269.51999999996
80881,梦洁,梦洁家纺,梦洁,Mendale Home,002397 CH EQUITY,54302965,家具,62,113107.0
3469518,米莱,米莱彩宝,米莱,Gansu Gangtai,600687 CH EQUITY,54288531,其他投资宝石,7,17103.0
10273819,屯河,COFCO Tunhe/中粮屯河,屯河,COFCO Tunhe,600737 CH EQUITY,55604004,保健食品,46,36066.0
223580545,WITHSONG/唯颂,With Song/唯颂,WITHSONG/唯颂,ELLASSAY,603808 CH EQUITY,54306974,服饰配件,0,0.0
67577352,皇氏乳业,皇氏乳业,皇氏乳业,Royal Group,002329 CH EQUITY,54990011,茶冲调,1274,57438.3
15674020,it michaa,It MICHAA,it michaa,Semir,002563 CH EQUITY,54306974,服饰配件,7,4629.0
15674020,it michaa,It MICHAA,it michaa,Semir,002563 CH EQUITY,54290107,女装,797,563462.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288528,碧玺戒指,0,0.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288535,祖母绿,4,9096.0
239680607,MarkorFurnishings/美克·美家,美克美家,MarkorFurnishings/美克·美家,Markor International,600337 CH EQUITY,54300815,相框/相框墙,0,0.0
3979123,lonkey/浪奇,高富力,lonkey/浪奇,Lonkey Industrial,000523 CH EQUITY,54302922,洗洁精,1491,18555.899999999998
223580545,WITHSONG/唯颂,With Song/唯颂,WITHSONG/唯颂,ELLASSAY,603808 CH EQUITY,54304819,女鞋,48,15627.0
15344032,minette,Minette,minette,Semir,002563 CH EQUITY,54290107,女装,15,8803.0
8295498,IRO,IRO ,IRO,ELLASSAY,603808 CH EQUITY,54304819,女鞋,0,0.0
8112283,zuo,Zuo,zuo,Hongdo,600400 CH EQUITY,54288726,T恤,13,1117.0
8112283,zuo,Zuo,zuo,Hongdo,600400 CH EQUITY,54288727,男T恤,13,1117.0
305928281,岛城鹏程,岛城鹏程,岛城鹏程,Shunxin Agriculture,000860 CH EQUITY,55036007,生鲜水果,160,7450.9
8295498,IRO,IRO ,IRO,ELLASSAY,603808 CH EQUITY,54306974,服饰配件,0,0.0
3469518,米莱,米莱彩宝,米莱,Gansu Gangtai,600687 CH EQUITY,54288528,碧玺戒指,110,194636.0
3469518,米莱,米莱彩宝,米莱,Gansu Gangtai,600687 CH EQUITY,54288523,珍珠项链,0,0.0
4536831,露露,Lolo/露露,露露,Chengde Lolo,000848 CH EQUITY,54290820,氨基酸,68,5433.200000000001
92530,GE/通用电气,GE Appliance,GE/通用电气,Haier,600690 CH EQUITY,54298141,生活电器,17,42777.0
26846034,明牌珠宝,明牌珠宝（MINGR 明）,明牌珠宝,Ming Jewelry,002574 CH EQUITY,54288523,珍珠项链,7,5460.0
4146697,Me&City,Me&City,Me&City,Metersbonwe,002269 CH EQUITY,54306974,服饰配件,0,0.0
76860586,Chalkis/中基,Chalkis/中基,Chalkis/中基,Chalkis Health,000972 CH EQUITY,54290798,营养保健,168,57594.0
820082246,马克斯威酒庄,马克斯威,马克斯威酒庄,Huzhu Barley Wine,002646 CH EQUITY,54308789,进口葡萄酒,2,316.0
269188261,ANNAKRO/安娜蔻,Annakro/安娜蔻,ANNAKRO/安娜蔻,Anzheng Fashion,603839 CH EQUITY,54290107,女装,7750,3001296.0
223580545,WITHSONG/唯颂,With Song/唯颂,WITHSONG/唯颂,ELLASSAY,603808 CH EQUITY,54294290,箱包,7,2083.0
820082246,马克斯威酒庄,马克斯威,马克斯威酒庄,Huzhu Barley Wine,002646 CH EQUITY,54996010,美酒,2,316.0
26846034,明牌珠宝,明牌珠宝（MINGR 明）,明牌珠宝,Ming Jewelry,002574 CH EQUITY,55558010,足金饰品,1940,2242084.82
269188261,ANNAKRO/安娜蔻,Annakro/安娜蔻,ANNAKRO/安娜蔻,Anzheng Fashion,603839 CH EQUITY,54288728,女T恤,510,157211.0
604312004,九洲（电子）,JEZETEK/九洲（电子）,九洲（电子）,Jiuzhou,000801 CH EQUITY,54300004,3C数码配件,0,0.0
604312004,九洲（电子）,JEZETEK/九洲（电子）,九洲（电子）,Jiuzhou,000801 CH EQUITY,54288557,影音视听,1,9.9
269188261,ANNAKRO/安娜蔻,Annakro/安娜蔻,ANNAKRO/安娜蔻,Anzheng Fashion,603839 CH EQUITY,54288726,T恤,510,157211.0
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,54288004,男装,159,172288.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,55558010,足金饰品,2324,1465940.5
3560008,速美,速美超级家,速美,Dong Yi Ri Sheng,002713 CH EQUITY,55784005,局部装修,1,100.0
4146697,Me&City,Me&City,Me&City,Metersbonwe,002269 CH EQUITY,54304819,女鞋,53,17227.0
3229544,天然元,Onlly/天然元,天然元,Onlly,600530 CH EQUITY,,,212,77507.0
239680607,MarkorFurnishings/美克·美家,美克美家,MarkorFurnishings/美克·美家,Markor International,600337 CH EQUITY,54312026,灯饰,0,0.0
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,54290107,女装,85,75608.0
3560008,速美,速美超级家,速美,Dong Yi Ri Sheng,002713 CH EQUITY,55748006,局部改造,1,100.0
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,54308009,棒球帽,0,0.0
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,54288726,T恤,57,52732.0
10273819,屯河,COFCO Tunhe/中粮屯河,屯河,COFCO Tunhe,600737 CH EQUITY,55006007,休闲零食,35,5057.8
1137274781,南极人＋,南极人＋,南极人＋,NanJi E-Commerce,002127 CH EQUITY,54288004,男装,680,117789.0
678464663,乐倍康,Lebilp/乐倍康,乐倍康,Dohia home,002761 CH EQUITY,54290107,女装,830,112831.0
78005572,Alliance Hao Food/联豪食品,联豪食品,Alliance Hao Food/联豪食品,Shanghai Maling,600073 CH EQUITY,54302681,厨房餐饮,29,287.1
3979123,lonkey/浪奇,高富力,lonkey/浪奇,Lonkey Industrial,000523 CH EQUITY,54302681,厨房餐饮,1491,18555.899999999998
26846034,明牌珠宝,明牌珠宝（MINGR 明）,明牌珠宝,Ming Jewelry,002574 CH EQUITY,55566012,K金饰品,829,395275.18000000005
10273819,屯河,COFCO Tunhe/中粮屯河,屯河,COFCO Tunhe,600737 CH EQUITY,54990011,茶冲调,261,39355.2
92530,GE/通用电气,GE Appliance,GE/通用电气,Haier,600690 CH EQUITY,54300189,电工五金,7664,301830.6
10273819,屯河,COFCO Tunhe/中粮屯河,屯河,COFCO Tunhe,600737 CH EQUITY,55012006,粮油调味,22,660.0
223580545,WITHSONG/唯颂,With Song/唯颂,WITHSONG/唯颂,ELLASSAY,603808 CH EQUITY,54290107,女装,1400,695750.0
92530,GE/通用电气,GE Appliance,GE/通用电气,Haier,600690 CH EQUITY,54312951,厨房电器,93,74439.0
295212035,MICHELLE MOISSAC/摩萨克,MICHELLE MOISSAC/摩萨克,MICHELLE MOISSAC/摩萨克,Anzheng Fashion,603839 CH EQUITY,54290107,女装,228,62495.0
80881,梦洁,梦洁家纺,梦洁,Mendale Home,002397 CH EQUITY,54310358,床上用品,22108,9708707.3
76860586,Chalkis/中基,Chalkis/中基,Chalkis/中基,Chalkis Health,000972 CH EQUITY,55006007,休闲零食,4,158.0
4536992,古越龙山,沈永和,古越龙山,Guyuelongshan,600059 CH EQUITY,54996010,美酒,37613,3033230.249999999
4536831,露露,Lolo/露露,露露,Chengde Lolo,000848 CH EQUITY,54308684,果味饮料,10208,783268.3
295212035,MICHELLE MOISSAC/摩萨克,MICHELLE MOISSAC/摩萨克,MICHELLE MOISSAC/摩萨克,Anzheng Fashion,603839 CH EQUITY,54288726,T恤,67,16630.0
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,54306974,服饰配件,4,1220.0
15674020,it michaa,It MICHAA,it michaa,Semir,002563 CH EQUITY,54288726,T恤,43,15197.0
239680607,MarkorFurnishings/美克·美家,美克美家,MarkorFurnishings/美克·美家,Markor International,600337 CH EQUITY,54302965,家具,1087,4215537.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,55586014,铂金饰品,638,593732.6599999999
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288536,红蓝宝石,11,24189.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288537,托帕石,10,4430.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288538,其他天然宝石,6,6294.0
10273819,屯河,COFCO Tunhe/中粮屯河,屯河,COFCO Tunhe,600737 CH EQUITY,54308749,辣椒/咖喱,22,660.0
29400,北京手表,Beijing/北京手表,北京手表,Fiyta,000026 CH EQUITY,,,43915,8351101.179999999
820082246,马克斯威酒庄,马克斯威,马克斯威酒庄,Huzhu Barley Wine,002646 CH EQUITY,54310650,进口食品,2,316.0
92530,GE/通用电气,GE Appliance,GE/通用电气,Haier,600690 CH EQUITY,54910005,玻璃胶,7664,301830.6
859328030,每日每加,Merryplus/每日每加,每日每加,By-health,300146 CH EQUITY,54290798,营养保健,0,0.0
106720579,尹默,尹默,尹默,Anzheng Fashion,603839 CH EQUITY,54288728,女T恤,79,28192.0
604312004,九洲（电子）,JEZETEK/九洲（电子）,九洲（电子）,Jiuzhou,000801 CH EQUITY,54300109,电脑硬件,0,0.0
106720579,尹默,尹默,尹默,Anzheng Fashion,603839 CH EQUITY,54288726,T恤,79,28192.0
4536831,露露,Lolo/露露,露露,Chengde Lolo,000848 CH EQUITY,54990011,茶冲调,10332,792969.2
449440732,Dbln/东博利尼,TOMBOLINI/东博利尼,Dbln/东博利尼,Baoxiniao,002154 CH EQUITY,54302965,家具,115,243963.0
3560008,速美,速美超级家,速美,Dong Yi Ri Sheng,002713 CH EQUITY,55752013,全包装修,9,929.9
26846034,明牌珠宝,明牌珠宝（MINGR 明）,明牌珠宝,Ming Jewelry,002574 CH EQUITY,54288525,铂金项链,123,236713.14
4536831,露露,Lolo/露露,露露,Chengde Lolo,000848 CH EQUITY,54290798,营养保健,68,5433.200000000001
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288517,商场同款,74,107664.0
3352165,Ed hardy,Ed Hardy ,Ed hardy,ELLASSAY,603808 CH EQUITY,55930004,游泳运动,5,5880.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288520,坦桑石,1,1299.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288525,铂金项链,343,305965.42000000004
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288524,钻石吊坠,345,502303.0
26846034,明牌珠宝,明牌珠宝（MINGR 明）,明牌珠宝,Ming Jewelry,002574 CH EQUITY,54288516,2015新款,13,10831.15
26846034,明牌珠宝,明牌珠宝（MINGR 明）,明牌珠宝,Ming Jewelry,002574 CH EQUITY,54288517,商场同款,543,588516.82
5413560,酒鬼,酒鬼,酒鬼,Jiugui Liquor,000799 CH EQUITY,54996010,美酒,6244,1793631.0599999998
8295498,IRO,IRO ,IRO,ELLASSAY,603808 CH EQUITY,54296224,天猫国际,0,0.0
80881,梦洁,梦洁家纺,梦洁,Mendale Home,002397 CH EQUITY,54298141,生活电器,9,1011.0
20328,伊利,PURE NUTRA/培然,伊利,Yili,600887 CH EQUITY,54288435,宝宝食品,1392691,77856842.26000006
8868196,九龙斋,九龙斋,九龙斋,Yanjing Beer,000729 CH EQUITY,54990011,茶冲调,234,17778.9
20328,伊利,PURE NUTRA/培然,伊利,Yili,600887 CH EQUITY,54288437,牛奶粉,48314,8377766.030000001
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,55566012,K金饰品,457,277116.0
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288516,2015新款,180,220639.49
92530,GE/通用电气,GE Appliance,GE/通用电气,Haier,600690 CH EQUITY,54312026,灯饰,844,26519.55
4146697,Me&City,Me&City,Me&City,Metersbonwe,002269 CH EQUITY,54298748,男鞋,38,14332.0
4536800,小老黄,小老黄,小老黄,Jinzi Ham,002515 CH EQUITY,55006007,休闲零食,98,3975.2
111262902,味立方,味立方,味立方,Gaugen,870909 CH EQUITY,55012006,粮油调味,2189,36775.200000000004
3651711,KELA．CN/珂兰钻石,KELA/珂兰,KELA．CN/珂兰钻石,Gansu Gangtai,600687 CH EQUITY,54288518,投资金,4,6140.0
